library_name,library_base_url,book_club_name,book_club_url,rss_url,notes
Alameda County Library,https://aclibrary.bibliocommons.com/,,,,
Alcona County Library,https://alcona.bibliocommons.com/,,,,
Allegheny County Libraries,https://acl.bibliocommons.com/,,,,
Allendale Township Library,https://allendale.bibliocommons.com/,,,,
Almont District Library,https://adl.bibliocommons.com/,,,,
Alvah N. Belding Memorial Library,https://belding.bibliocommons.com/,,,,
Annapolis Valley Regional Library,https://samepageavrl.bibliocommons.com/,,,,
Anytown Public Library,https://any-kids-2012.bibliocommons.com/,,,,
Anytown Public Library,https://any-src-2016.bibliocommons.com/,,,,
Anytown Public Library,https://any-src-2017.bibliocommons.com/,,,,
Anytown Public Library,https://any-teens-2012.bibliocommons.com/,,,,
Anytown Public Library,https://any.bibliocommons.com/,,,,
Arapahoe Libraries,https://arapahoelibraries.bibliocommons.com/,,,,
Arrowwood Municipal Library,https://arrowwood.bibliocommons.com/,,,,
Aurora Public Library,https://aurora.bibliocommons.com/,,,,
Austin Public Library,https://austin.bibliocommons.com/,,,,
Barnwell Public Library,https://barnwell.bibliocommons.com/,,,,
Barrie Public Library,https://barrie.bibliocommons.com/,,,,
Bay City Public School,https://bcc.bibliocommons.com/,,,,
Bay City T.L. Handy Library,https://bch.bibliocommons.com/,,,,
Bay City Western Media Center,https://bcw.bibliocommons.com/,,,,
Bay County Library System,https://bcls.bibliocommons.com/,,,,
Belleville Public Library,https://belleville.bibliocommons.com/,,,,
Bellingham Public Library,https://bellingham-adults-2014.bibliocommons.com/,,,,
Bellingham Public Library,https://bellingham-teens-2014.bibliocommons.com/,,,,
Bellingham Public Library,https://bellingham.bibliocommons.com/,,,,
Bellingham Public Library,https://wcls-bpl-summer-2015.bibliocommons.com/,,,,
Beverly Hills Public Library,https://beverlyhills.bibliocommons.com/,,,,
Boca Raton Public Library,https://bocalibrary.bibliocommons.com/,,,,
Boston Public Library,https://boston-teens-2015.bibliocommons.com/,,,,
Boston Public Library,https://bpl-polaris.bibliocommons.com/,,,,
Boston Public Library,https://bpl-summer-2014.bibliocommons.com/,,,,
Boston Public Library,https://bpl-teens-2016.bibliocommons.com/,,,,
Bowen Island Public Library,https://bowenlibrary.bibliocommons.com/,,,,
Boyne District Library,https://bdl.bibliocommons.com/,,,,
Bradford Public Library,https://bradford.bibliocommons.com/,,,,
Brantford Public Library,https://brantford.bibliocommons.com/,,,,
Brighton Public Library,https://brighton.bibliocommons.com/,,,,
Brockville Public Library,https://brockville.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-adults-2013.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-adults-2015.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-adults.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-kids-2013.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-kids-2015.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-kids.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-src-adults.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-src-kids.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-src-teens.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-teens-2013.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-teens-2015.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn-teens.bibliocommons.com/,,,,
Brooklyn Public Library,https://brooklyn.bibliocommons.com/,,,,
Bruce County Public Library,https://brucecounty.bibliocommons.com/,,,,
Burlingame Public Library,https://burlingame.bibliocommons.com/,,,,
Burlington County Library System,https://bclsnj.bibliocommons.com/,,,,
Burlington Public Library,https://burlington.bibliocommons.com/,,,,
Burnaby Public Library,https://burnaby.bibliocommons.com/,,,,
Caledon Public Library,https://caledon.bibliocommons.com/,,,,
Calgary Public Library,https://calgary.bibliocommons.com/,,,,
Cambridge Public Library,https://cambridgepl.bibliocommons.com/,,,,
Canton Public Library,https://cantonpl.bibliocommons.com/,,,,
Cape Breton Regional Library,https://samepagecbrl.bibliocommons.com/,,,,
Carleton Place Public Library,https://carletonplace.bibliocommons.com/,,,,
Carmangay Municipal Library,https://carmangay.bibliocommons.com/,,,,
Carmel Clay Public Library,https://carmel.bibliocommons.com/,,,,
Caro Area District Library,https://carolibrary.bibliocommons.com/,,,,
Carson City Public Library,https://carsoncity.bibliocommons.com/,,,,
Cedar Springs Public Library,https://cedarsprings.bibliocommons.com/,,,,
Central Arkansas Library System,https://cals.bibliocommons.com/,,,,
Central Library Consortium,https://clc-parent.bibliocommons.com/,,,,
Central Rappahannock Regional Library,https://librarypoint-adults-2016.bibliocommons.com/,,,,
Central Rappahannock Regional Library,https://librarypoint-kids-2016.bibliocommons.com/,,,,
Central Rappahannock Regional Library,https://librarypoint-teens-2016.bibliocommons.com/,,,,
Central Rappahannock Regional Library,https://librarypoint.bibliocommons.com/,,,,
Champion Municipal Library,https://champion.bibliocommons.com/,,,,
Chandler Public Library,https://chandler.bibliocommons.com/,,,,
Chapel Hill Public Library,https://chpl.bibliocommons.com/,,,,
Charlevoix Public Library,https://charlevoix.bibliocommons.com/,,,,
Charlotte Mecklenburg Library,https://cmlibrary-horizon.bibliocommons.com/,,,,
Charlotte Mecklenburg Library,https://cmlibrary.bibliocommons.com/,,,,
Cheboygan Area Public Library,https://cheboygan.bibliocommons.com/,,,,
Chicago Public Library,https://chipublib.bibliocommons.com/,,,,
Chinook Arch Regional Library System,https://chinookarch.bibliocommons.com/,,,,
Chinook Arch Regional Library System,https://chinookarchparent.bibliocommons.com/,,,,
Christchurch City Libraries NgÄ Kete WÄnanga o Åtautahi,https://christchurch.bibliocommons.com/,,,,
Cincinnati & Hamilton County Public Library,https://cincinnatilibrary.bibliocommons.com/,,,,
Claresholm Public Library,https://claresholm.bibliocommons.com/,,,,
Clark County Public Library,https://ccplohio.bibliocommons.com/,,,,
Cleveland County Library,https://clevelandcountylibrary.bibliocommons.com/,,,,
Coaldale Public Library,https://coaldale.bibliocommons.com/,,,,
Colchester East Hants Public Library,https://samepagecehpl.bibliocommons.com/,,,,
Coleman Area Library,https://col.bibliocommons.com/,,,,
Columbus Metropolitan Library,https://cml.bibliocommons.com/,,,,
Community District Library,https://cdl.bibliocommons.com/,,,,
Contra Costa County Library,https://ccclib.bibliocommons.com/,,,,
Cooperative Computer Services,https://ccslib.bibliocommons.com/,,,,
Cooperative Computer Services (Glenview Parent),https://ccsil-parent.bibliocommons.com/,,,,
Coopersville Area District Library,https://coopersville.bibliocommons.com/,,,,
Coquitlam Public Library,https://coqlibrary.bibliocommons.com/,,,,
Coronado Public Library,https://coronado.bibliocommons.com/,,,,
County of Brant Public Library,https://brant.bibliocommons.com/,,,,
County of Prince Edward Public Library & Archives,https://pec.bibliocommons.com/,,,,
Coutts Municipal Library,https://coutts.bibliocommons.com/,,,,
Crooked Tree District Library,https://ctdl.bibliocommons.com/,,,,
Croton Township Library,https://croton.bibliocommons.com/,,,,
Crowsnest Community Library,https://crowsnestpass.bibliocommons.com/,,,,
Cumberland Public Libraries,https://samepagecpl.bibliocommons.com/,,,,
Dallas County Library,https://dallascountylibrary.bibliocommons.com/,,,,
Daly City Public Library,https://dalycity.bibliocommons.com/,,,,
Daniel Boone Regional Library,https://dbrl.bibliocommons.com/,,,,
Daviess County Public Library,https://dcpl.bibliocommons.com/,,,,
Dayton Metro Library,https://dayton.bibliocommons.com/,,,,
Dayton Metro Library (Consortium Parent),https://dayton-parent.bibliocommons.com/,,,,
Delaware County District Library,https://delawarelibrary.bibliocommons.com/,,,,
Delta College Library,https://delta.bibliocommons.com/,,,,
Denton Public Library,https://denton.bibliocommons.com/,,,,
Department Of Education,https://unioncatalogdoe.bibliocommons.com/,,,,
Deschutes Public Library,https://dpl.bibliocommons.com/,,,,
Dorling Kindersley Publisher Library,https://dk.bibliocommons.com/,,,,
Dorr Township Library,https://dorr.bibliocommons.com/,,,,
Douglas County Libraries,https://dcl.bibliocommons.com/,,,,
Dr. MLK Academy,https://mlkacademy.bibliocommons.com/,,,,
Dryden Township Library,https://dry.bibliocommons.com/,,,,
Durham County Library,https://durhamcounty-horizon.bibliocommons.com/,,,,
Durham County Library,https://durhamcounty.bibliocommons.com/,,,,
ECW Press Publisher Library,https://ecw.bibliocommons.com/,,,,
East Chicago Public Library,https://ec.bibliocommons.com/,,,,
East Gwillimbury Public Library,https://egpl.bibliocommons.com/,,,,
East Lansing Public Library,https://elpl.bibliocommons.com/,,,,
Eastern Counties Regional Library,https://samepageecrl.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-acquisitions.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-kids-2012.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-kids-2015.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-src-kids.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-src-teen.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-summer-2014.bibliocommons.com/,,,,
Edmonton Public Library,https://epl-teens-2012.bibliocommons.com/,,,,
Edmonton Public Library,https://epl.bibliocommons.com/,,,,
EiNetwork,https://einetwork-parent.bibliocommons.com/,,,,
Elk Grove Village Public Library,https://egvpl.bibliocommons.com/,,,,
Evanston Public Library,https://evanstonlibrary.bibliocommons.com/,,,,
Fennville District Library,https://fennville.bibliocommons.com/,,,,
Flat River Community Library,https://flatriver.bibliocommons.com/,,,,
Fort Saskatchewan Public Library,https://fspl.bibliocommons.com/,,,,
Fort St John Public Library,https://fsjpl.bibliocommons.com/,,,,
Fort Vancouver Regional Libraries,https://fvrlibraries.bibliocommons.com/,,,,
Frankenmuth James E. Wickson District Library,https://fkm.bibliocommons.com/,,,,
Fraser Valley Regional Library,https://fvrl.bibliocommons.com/,,,,
Freeport District Library,https://freeport.bibliocommons.com/,,,,
Fremont Area District Library,https://fremont.bibliocommons.com/,,,,
Frisco Public Library,https://friscolibrary.bibliocommons.com/,,,,
Fruitport District Library,https://fruitport.bibliocommons.com/,,,,
Fulton County Library System,https://fulcolibrary.bibliocommons.com/,,,,
Gail Borden Public Library District,https://gailborden.bibliocommons.com/,,,,
Gary Byker Memorial Library,https://garybyker.bibliocommons.com/,,,,
Georgetown Township Public Library,https://georgetown.bibliocommons.com/,,,,
Georgina Public Library,https://georgina.bibliocommons.com/,,,,
Gibsons & District Public Library,https://gibsons.bibliocommons.com/,,,,
Gladwin County District Library,https://gcdl.bibliocommons.com/,,,,
"Glendale Library, Arts & Culture",https://glac.bibliocommons.com/,,,,
Glenview Public Library,https://glenviewpl.bibliocommons.com/,,,,
Glenwood Municipal Library,https://glenwood.bibliocommons.com/,,,,
Grand Rapids Public Library,https://grpl.bibliocommons.com/,,,,
Grant Area District Library,https://grant.bibliocommons.com/,,,,
Grant County Library,https://grantcountylibrary.bibliocommons.com/,,,,
Granum Public Library,https://granum.bibliocommons.com/,,,,
Grassy Lake Public Library,https://grassylake.bibliocommons.com/,,,,
Greater Sudbury Public Library,https://gspl.bibliocommons.com/,,,,
Greene County Public Library,https://greenelibrary.bibliocommons.com/,,,,
Greenwich Library,https://greenwichlibrary.bibliocommons.com/,,,,
Greystone Books Publisher Library,https://greystone.bibliocommons.com/,,,,
Guelph Public Library,https://guelphpl.bibliocommons.com/,,,,
Hackley Public Library,https://hackley.bibliocommons.com/,,,,
Haldimand County Public Library,https://haldimand.bibliocommons.com/,,,,
Haliburton County Public Library,https://haliburton.bibliocommons.com/,,,,
Halifax Public Libraries,https://halifax.bibliocommons.com/,,,,
Hamilton Public Library,https://hpl.bibliocommons.com/,,,,
Harris County Public Library,https://hcpl.bibliocommons.com/,,,,
Harris Parent,https://harmonic-parent.bibliocommons.com/,,,,
Harrison District Library,https://hdl.bibliocommons.com/,,,,
Hastings Public Library,https://hastings.bibliocommons.com/,,,,
Hays Public Library,https://hays.bibliocommons.com/,,,,
Hayward Public Library,https://hayward.bibliocommons.com/,,,,
Henika District Library,https://henika.bibliocommons.com/,,,,
Hennepin County Library,https://hclib.bibliocommons.com/,,,,
Herrick District Library,https://herrickdl.bibliocommons.com/,,,,
Hesperia Community Library,https://hesperia.bibliocommons.com/,,,,
Hillsborough County Public Library Cooperative,https://hcplc.bibliocommons.com/,,,,
Home Township Library,https://hometownship.bibliocommons.com/,,,,
Hopkins District Library,https://hopkins.bibliocommons.com/,,,,
Houghton Lake Public Library,https://hlpl.bibliocommons.com/,,,,
House of Anansi Press,https://anansi.bibliocommons.com/,,,,
Houston Public Library,https://houstonbc.bibliocommons.com/,,,,
Howard Miller Public Library,https://howardmiller.bibliocommons.com/,,,,
Huron County Library,https://huron.bibliocommons.com/,,,,
InfoSoup,https://infosoup.bibliocommons.com/,,,,
Innisfil Public Library,https://innisfil.bibliocommons.com/,,,,
Ionia Community Library,https://ionia.bibliocommons.com/,,,,
Iosco-Arenac District Library,https://iadl.bibliocommons.com/,,,,
Jefferson County Public Library,https://jeffcolibrary.bibliocommons.com/,,,,
Jersey City Free Public Library,https://jcfpl.bibliocommons.com/,,,,
Jim and Mary Kearl Library of Cardston,https://cardston.bibliocommons.com/,,,,
John McRae Secondary School,https://johnmccrae.bibliocommons.com/,,,,
Johnson County Library,https://jocolibrary.bibliocommons.com/,,,,
Kaslo & District Public Library,https://kaslo.bibliocommons.com/,,,,
Kawartha Lakes Public Library,https://kawarthalibrary.bibliocommons.com/,,,,
Kenosha Public Library,https://mykpl.bibliocommons.com/,,,,
Kent District Library,https://kdl-parent.bibliocommons.com/,,,,
Kent District Library,https://kdl.bibliocommons.com/,,,,
Kent District Library - Godfrey Lee Schools,https://godfrey-lee.bibliocommons.com/,,,,
Kenton County Public Library,https://kentonlibrary.bibliocommons.com/,,,,
Kids' Catalog | St. Tammany Parish Library,https://stplkids.bibliocommons.com/,,,,
Kids' Catalog | The Indianapolis Public Library,https://indyplkids.bibliocommons.com/,,,,
King County Library System,https://kcls.bibliocommons.com/,,,,
King Township Public Library,https://king.bibliocommons.com/,,,,
Kitimat Public Library Association,https://kitimat.bibliocommons.com/,,,,
Kitsap Regional Library,https://krl.bibliocommons.com/,,,,
Lake County Library,https://lakecountyca.bibliocommons.com/,,,,
Lake Odessa Community Library,https://lakeodessa.bibliocommons.com/,,,,
Lakeland Library Cooperative,https://llc-parent.bibliocommons.com/,,,,
Lakeland Library Cooperative,https://llc.bibliocommons.com/,,,,
Lapeer District Library,https://ldl.bibliocommons.com/,,,,
Las Vegas-Clark County Library District,https://lvccld.bibliocommons.com/,,,,
Laurel County Public Library,https://laurellibrary.bibliocommons.com/,,,,
Lawrence Public Library,https://lawrence.bibliocommons.com/,,,,
Leeds and the Thousand Islands Public Library,https://lti.bibliocommons.com/,,,,
Leighton Township Library,https://leighton.bibliocommons.com/,,,,
Lennox & Addington County,https://countylibrary.bibliocommons.com/,,,,
Lethbridge Public Library,https://lethlib.bibliocommons.com/,,,,
Lillooet Area Library Association,https://lillooet.bibliocommons.com/,,,,
Livermore Public Library,https://livermorelibrary.bibliocommons.com/,,,,
Local Public Library Partnership,https://lplp.bibliocommons.com/,,,,
Lomond Library,https://lomond.bibliocommons.com/,,,,
Loutit District Library,https://loutit.bibliocommons.com/,,,,
MARINet,https://marinet-parent.bibliocommons.com/,,,,
MARINet,https://marinet.bibliocommons.com/,,,,
MORE Libraries,https://more.bibliocommons.com/,,,,
Mackinaw Area Public Library,https://mackinaw.bibliocommons.com/,,,,
Magrath Public Library,https://magrath.bibliocommons.com/,,,,
