library_name,library_base_url,book_club_name,book_club_url,rss_url,notes
Malvern-Hot Spring County Library,https://malvernhsclibrary.bibliocommons.com/,,,,
Margate City Public Library,https://margate.bibliocommons.com/,,,,
Marin County Free Library,https://marinlibrary.bibliocommons.com/,,,,
Markham Public Library,https://markham.bibliocommons.com/,,,,
Marlette District Library,https://mar.bibliocommons.com/,,,,
Menlo Park Library,https://menlopark.bibliocommons.com/,,,,
Mid Michigan College,https://midmich.bibliocommons.com/,,,,
Mid-Ark Regional Library System,https://midark-parent.bibliocommons.com/,,,,
Mid-Ark Regional Library System,https://midark.bibliocommons.com/,,,,
Mid-Continent Public Library,https://mymcpl.bibliocommons.com/,,,,
Milk River Municipal Library,https://milkriver.bibliocommons.com/,,,,
Milo Library,https://milo.bibliocommons.com/,,,,
Mississauga Library,https://mississauga.bibliocommons.com/,,,,
Mississippi Mills Public Library,https://missmills.bibliocommons.com/,,,,
Montmorency County Public Library,https://mcpl.bibliocommons.com/,,,,
Multnomah County Library,https://multcolib.bibliocommons.com/,,,,
Murrindindi Shire Council,https://murrindindi.bibliocommons.com/,,,,
Muskegon Area District Library,https://muskegonadl.bibliocommons.com/,,,,
MÃ©diathÃ¨que Francophone Emma Morrier,https://mfem.bibliocommons.com/,,,,
Nakusp Public Library,https://nakusp.bibliocommons.com/,,,,
Nanton Thelma Fanning Library,https://nanton.bibliocommons.com/,,,,
Napa County,https://napalibrary-parent.bibliocommons.com/,,,,
"Napa County Library, Biblioteca del Condado de Napa",https://napalibrary.bibliocommons.com/,,,,
Napa Valley College,https://nvc.bibliocommons.com/,,,,
Naperville Public Library,https://naperlib.bibliocommons.com/,,,,
Nelson Public Library,https://nelson.bibliocommons.com/,,,,
New Westminster Public Library,https://newwestminster.bibliocommons.com/,,,,
New York Public Library,https://nypl-ed-off.bibliocommons.com/,,,,
Newaygo Area District Library,https://newaygo.bibliocommons.com/,,,,
Newmarket Public Library,https://newmarketpl.bibliocommons.com/,,,,
Nicasio School,https://nicasioschool.bibliocommons.com/,,,,
North Branch Township Library,https://nbr.bibliocommons.com/,,,,
North Grenville Public Library,https://ngpl.bibliocommons.com/,,,,
North Perth Public Library,https://nppl.bibliocommons.com/,,,,
North Vancouver City Library,https://nvcl.bibliocommons.com/,,,,
Northern Indiana Database Cluster,https://nidc-old.bibliocommons.com/,,,,
Northwood University,https://nor.bibliocommons.com/,,,,
Oakland Public Library,https://oaklandlibrary.bibliocommons.com/,,,,
Oakville Public Library,https://opl.bibliocommons.com/,,,,
Oakville Public Library,https://simon-schuster-bd.bibliocommons.com/,,,,
Ocean City Free Public Library,https://oceancity.bibliocommons.com/,,,,
Okanagan Regional Library,https://orl.bibliocommons.com/,,,,
Olathe Public Library,https://olathe.bibliocommons.com/,,,,
Omaha Public Library,https://omaha-parent-sierra.bibliocommons.com/,,,,
Omaha Public Library,https://omaha-parent.bibliocommons.com/,,,,
Omaha Public Library,https://omaha-sierra.bibliocommons.com/,,,,
Omaha Public Library,https://omaha.bibliocommons.com/,,,,
Ontario Library Consortium,https://olc-parent.bibliocommons.com/,,,,
Orange County Public Library,https://orangecountync.bibliocommons.com/,,,,
Orangeville Public Library,https://orangeville.bibliocommons.com/,,,,
Oshawa Public Libraries,https://oshlib.bibliocommons.com/,,,,
Otsego County Library,https://otsego.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-parent.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-schools.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-summer-2014.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-teens-2012.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-teens-2013.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-teens-2015.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa-teens-2016.bibliocommons.com/,,,,
Ottawa Public Library,https://ottawa.bibliocommons.com/,,,,
Owen Sound & North Grey Union Public Library,https://osngupl.bibliocommons.com/,,,,
Oxford County Library,https://ocl.bibliocommons.com/,,,,
PAC2,https://pac2.bibliocommons.com/,,,,
Palm Beach County Library System,https://pbclibrary.bibliocommons.com/,,,,
Palo Alto City Library,https://paloalto.bibliocommons.com/,,,,
Patmos Library,https://patmos.bibliocommons.com/,,,,
Pemberton Public Library,https://pemberton.bibliocommons.com/,,,,
Penguin Books Publisher Library,https://penguin.bibliocommons.com/,,,,
Peninsula Library System,https://pls-parent.bibliocommons.com/,,,,
Pere Marquette District Library,https://pmdl.bibliocommons.com/,,,,
Perth East Public Library,https://pepl-src-kids.bibliocommons.com/,,,,
Perth East Public Library,https://pepl.bibliocommons.com/,,,,
Petawawa Public Library,https://petawawa.bibliocommons.com/,,,,
Petoskey District Library,https://petoskey.bibliocommons.com/,,,,
Pickering Public Library,https://pickering-kids-2012.bibliocommons.com/,,,,
Pickering Public Library,https://pickering-src-kids.bibliocommons.com/,,,,
Pickering Public Library,https://pickering.bibliocommons.com/,,,,
Pictou-Antigonish Regional Library,https://samepageparl.bibliocommons.com/,,,,
Picture Butte Municipal Library,https://picturebutte.bibliocommons.com/,,,,
Pigeon District Library,https://pgn.bibliocommons.com/,,,,
Pima County Public Library,https://pima.bibliocommons.com/,,,https://pima.bibliocommons.com/events/rss/all,Verified: library provides /events/rss/all as Events RSS (see citations in chat)
Pincher Creek Municipal Library,https://pinchercreek.bibliocommons.com/,,,,
Pleasanton Public Library,https://pleasantonlibrary.bibliocommons.com/,,,,
Plymouth District Library,https://plymouthlibrary.bibliocommons.com/,,,,
Port Hope Public Library,https://porthope.bibliocommons.com/,,,,
Port Moody Public Library,https://portmoody.bibliocommons.com/,,,,
Poudre Libraries,https://poudrelibraries.bibliocommons.com/,,,,
Powell River Public Library,https://powellriverlibrary.bibliocommons.com/,,,,
Presque Isle District Library,https://pidl.bibliocommons.com/,,,,
Princeton Public Library,https://princetonlibrary.bibliocommons.com/,,,,
Public Libraries of Saginaw,https://sge.bibliocommons.com/,,,,
Public Library of Youngstown and Mahoning County,https://plymc.bibliocommons.com/,,,,
Quinte West Public Library,https://quintewest.bibliocommons.com/,,,,
Ramsey County Library,https://rclreads.bibliocommons.com/,,,,
Random House Group Publisher Library,https://random-house.bibliocommons.com/,,,,
Raymond Public Library,https://raymond.bibliocommons.com/,,,,
Red Deer Public Library,https://rdpl.bibliocommons.com/,,,,
Redwood City Public Library,https://rcpl.bibliocommons.com/,,,,
Region of Waterloo Library,https://rwlibrary.bibliocommons.com/,,,,
Richmond Hill Public Library,https://rhpl.bibliocommons.com/,,,,
Richmond Public Library,https://richmondlibrary.bibliocommons.com/,,,,
Richmond Public Library,https://yourlibrary.bibliocommons.com/,,,,
Rideau Lakes Public Library,https://rideau.bibliocommons.com/,,,,
River Rapids District Library,https://che.bibliocommons.com/,,,,
Rossland Public Library,https://rossland.bibliocommons.com/,,,,
Ruth Hughes Memorial District Library,https://ruthhughes.bibliocommons.com/,,,,
SDG Library,https://sdglibrary.bibliocommons.com/,,,,
Saint Paul Public Library,https://sppl.bibliocommons.com/,,,,
Salem Township Library,https://salem.bibliocommons.com/,,,,
Saline County Library,https://salinecountylibrary.bibliocommons.com/,,,,
Same Page Consortium,https://olca-parent.bibliocommons.com/,,,,
San Antonio Public Library,https://mysapl.bibliocommons.com/,,,,
San Bruno Public Library,https://sbl.bibliocommons.com/,,,,
San Diego County Library,https://sdcl.bibliocommons.com/,,,,
San Diego Public Library,https://sandiego.bibliocommons.com/,,,,
San Francisco Public Library,https://sfpl-adults-2015.bibliocommons.com/,,,,
San Francisco Public Library,https://sfpl-kids-2015.bibliocommons.com/,,,,
San Francisco Public Library,https://sfpl-teens-2015.bibliocommons.com/,,,,
San Francisco Public Library,https://sfpl.bibliocommons.com/,,,,
San JosÃ© Public Library,https://sjpl.bibliocommons.com/,,,,
San Mateo County Libraries,https://smcl.bibliocommons.com/,,,,
San Mateo Public Library,https://smplibrary.bibliocommons.com/,,,,
Sandusky District Library,https://san.bibliocommons.com/,,,,
Santa Clara City Library,https://sclibrary.bibliocommons.com/,,,,
Santa Clara County Library,https://sccl-adult-src.bibliocommons.com/,,,,
Santa Clara County Library,https://sccl-src-adults.bibliocommons.com/,,,,
Santa Clara County Library,https://sccl-src-kids.bibliocommons.com/,,,,
Santa Clara County Library,https://sccl-src-teens.bibliocommons.com/,,,,
Santa Clara County Library,https://sccl.bibliocommons.com/,,,,
Saranac Clarksville District Library,https://saranac-clarksville.bibliocommons.com/,,,,
Saugatuck-Douglas District Library,https://saugatuck-douglas.bibliocommons.com/,,,,
Shortgrass Library System,https://shortgrass.bibliocommons.com/,,,,
Sitka Library,https://sitka.bibliocommons.com/,,,,
Sitka Library,https://tnrd.bibliocommons.com/,,,,
Skokie Public Library,https://skokielibrary.bibliocommons.com/,,,,
Smithers Public Library,https://smithers.bibliocommons.com/,,,,
Sno-Isle Libraries,https://sno-isle.bibliocommons.com/,,,,
Solano Community College,https://scc.bibliocommons.com/,,,,
Sonoma County Library,https://sonoma-parent.bibliocommons.com/,,,,
Sonoma County Library,https://sonoma.bibliocommons.com/,,,,
South San Francisco Public Library,https://ssf.bibliocommons.com/,,,,
South Shore Public Libraries,https://samepagesspl.bibliocommons.com/,,,,
Sparta Carnegie Township Library,https://spartacarnegie.bibliocommons.com/,,,,
Spring Lake District Library,https://springlake.bibliocommons.com/,,,,
Squamish Public Library,https://squamish.bibliocommons.com/,,,,
St Helena Public Library,https://shpl.bibliocommons.com/,,,,
St. Albert Public Library,https://stalbert.bibliocommons.com/,,,,
St. Charles District Library,https://stc.bibliocommons.com/,,,,
St. Joseph County Public Library,https://sjcpl.bibliocommons.com/,,,,
St. Louis Public Library,https://slpl-parent.bibliocommons.com/,,,,
St. Louis Public Library - City,https://slpl.bibliocommons.com/,,,,
St. Marys Public Library,https://stmarys-kids-2012.bibliocommons.com/,,,,
St. Marys Public Library,https://stmarys.bibliocommons.com/,,,,
St. Tammany Parish Library,https://stpl-parent.bibliocommons.com/,,,,
St. Tammany Parish Library,https://stpl.bibliocommons.com/,,,,
St. Thomas Public Library,https://stthomas.bibliocommons.com/,,,,
Stark Library,https://starklibrary.bibliocommons.com/,,,,
Stavely Municipal Library,https://stavely.bibliocommons.com/,,,,
Stouffville Library,https://wsplibrary.bibliocommons.com/,,,,
Stratford Public Library,https://pcin.bibliocommons.com/,,,,
Stratford Public Library,https://spl-kids-2012.bibliocommons.com/,,,,
Stratford Public Library,https://spl.bibliocommons.com/,,,,
Strathcona County Library,https://scl.bibliocommons.com/,,,,
Sunnyvale Public Library,https://sunnyvale.bibliocommons.com/,,,,
Surrey Libraries,https://surrey.bibliocommons.com/,,,,
Taber Public Library,https://taber.bibliocommons.com/,,,,
Tacoma Public Library,https://tacoma-adults-2016.bibliocommons.com/,,,,
Tacoma Public Library,https://tacoma-kids-2016.bibliocommons.com/,,,,
Tacoma Public Library,https://tacoma-teens-2016.bibliocommons.com/,,,,
Tacoma Public Library,https://tacoma.bibliocommons.com/,,,,
Tahquamenon Area School-Public Library,https://tahq.bibliocommons.com/,,,,
Tamarack District Library,https://tamarack.bibliocommons.com/,,,,
The Indianapolis Public Library,https://indypl-horizon.bibliocommons.com/,,,,
The Indianapolis Public Library,https://indypl-parent.bibliocommons.com/,,,,
The Indianapolis Public Library,https://indypl.bibliocommons.com/,,,,
The Indianapolis Public Library,https://indyplkids-horizon.bibliocommons.com/,,,,
The Kansas City Public Library,https://kclibrary.bibliocommons.com/,,,,
The New York Public Library (Demo Site),https://nypl-demo.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle-adults-2013.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle-src-adults.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle-src-kids.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle-src-teens.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle-summer-2014.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle-teens-2013.bibliocommons.com/,,,,
The Seattle Public Library,https://seattle.bibliocommons.com/,,,,
Theodore Brandley Municipal Library,https://stirling.bibliocommons.com/,,,,
Thornapple Kellogg School & Community Library,https://thornapplekellogg.bibliocommons.com/,,,,
Thunder Bay Public Library,https://tbaypl.bibliocommons.com/,,,,
Timberland Regional Library,https://timberland.bibliocommons.com/,,,,
Timothy C. Hauenstein Reynolds Township Library,https://tchreynolds.bibliocommons.com/,,,,
Toledo Library,https://toledo.bibliocommons.com/,,,,
Topeka & Shawnee County Public Library,https://tscpl-adults-2016.bibliocommons.com/,,,,
Topeka & Shawnee County Public Library,https://tscpl-kids-2016.bibliocommons.com/,,,,
Topeka & Shawnee County Public Library,https://tscpl-teens-2016.bibliocommons.com/,,,,
Topeka & Shawnee County Public Library,https://tscpl.bibliocommons.com/,,,,
Toronto Public Library,https://tpl.bibliocommons.com/,,,,
Town of Fort Macleod Public Library,https://fortmacleod.bibliocommons.com/,,,,
Trail & District Public Library,https://traillibrary.bibliocommons.com/,,,,
Trail and District Library,https://traillibrary-old.bibliocommons.com/,,,,
Trent Hills Public Library,https://trenthills.bibliocommons.com/,,,,
Troy-Miami County Public Library,https://troy-miami.bibliocommons.com/,,,,
Tulsa City-County Library,https://tccl-summer-2014.bibliocommons.com/,,,,
Tulsa City-County Library,https://tccl.bibliocommons.com/,,,,
Tulsa City-County Library,https://tulsa-adults-2015.bibliocommons.com/,,,,
Tulsa City-County Library,https://tulsa-kids-2015.bibliocommons.com/,,,,
Tulsa City-County Library,https://tulsa-teens-2015.bibliocommons.com/,,,,
VLC PARENT,https://vlc-parent.bibliocommons.com/,,,,
Valley Library Consortium,https://vlc.bibliocommons.com/,,,,
Vancouver Public Library,https://vpl.bibliocommons.com/,,,,
Vaughan Public Libraries,https://vaughanpl.bibliocommons.com/,,,,
Vauxhall Public Library,https://vauxhall.bibliocommons.com/,,,,
Vulcan Library,https://vulcan.bibliocommons.com/,,,,
Warner Memorial Library,https://warner.bibliocommons.com/,,,,
Warren County Public Library,https://wcpl.bibliocommons.com/,,,,
Washington County Cooperative Library Services,https://wccls.bibliocommons.com/,,,,
Wellington County Library,https://wellington.bibliocommons.com/,,,,
West Branch District Library,https://wbr.bibliocommons.com/,,,,
West Perth Public Library,https://wppl.bibliocommons.com/,,,,
West Vancouver Memorial Library,https://westvanlibrary-kids-2016.bibliocommons.com/,,,,
West Vancouver Memorial Library,https://westvanlibrary.bibliocommons.com/,,,,
Western Counties Regional Library,https://samepagewcrl.bibliocommons.com/,,,,
Westerville Public Library,https://westervillelibrary.bibliocommons.com/,,,,
Whatcom County Library System,https://wcls-adults-2014.bibliocommons.com/,,,,
Whatcom County Library System,https://wcls-kids-2014.bibliocommons.com/,,,,
Whatcom County Library System,https://wcls-parent.bibliocommons.com/,,,,
Whatcom County Library System,https://wcls-teens-2014.bibliocommons.com/,,,,
Whatcom County Library System,https://wcls.bibliocommons.com/,,,,
Whistler Public Library,https://whistler.bibliocommons.com/,,,,
White Cloud Community Library,https://whitecloud.bibliocommons.com/,,,,
White Lake Community Library,https://whitelake.bibliocommons.com/,,,,
Wood Buffalo Regional Library,https://wbrl.bibliocommons.com/,,,,
Woodstock Public Library,https://woodstock.bibliocommons.com/,,,,
Wrentham Public Library,https://wrentham.bibliocommons.com/,,,,
Yarra Plenty Regional Library,https://yprl.bibliocommons.com/,,,,
Yorba Linda Public Library,https://ylpl.bibliocommons.com/,,,,
Yuma County Library,https://yumalibrary.bibliocommons.com/,,,,
Santa Clara County Library,https://sccl.bibliocommons.com/,Mystery Book Club at Saratoga Library (event series),https://sccl.bibliocommons.com/v2/events?series=656cd2dbb3e768370031427b,,Series URL verified from public SCCL BiblioCommons page; use script to discover + validate correct RSS URL for this series
