library_name,book_club_name,book_club_url,rss_url,notes
Alcona County Library,,,,no book-club-like type id found
Allegheny County Libraries,,,,no book-club-like type id found
Allendale Township Library,,,,no book-club-like type id found
Almont District Library,,,,error: HTTP Error 410: Gone
Alvah N. Belding Memorial Library,,,,no book-club-like type id found
Annapolis Valley Regional Library,,,,no book-club-like type id found
Anytown Public Library,,,,no book-club-like type id found
Arapahoe Libraries,,,,no book-club-like type id found
Arrowwood Municipal Library,,,,no book-club-like type id found
Austin Public Library,,,,no book-club-like type id found
Barnwell Public Library,,,,no book-club-like type id found
Barrie Public Library,,,,no book-club-like type id found
Bay City Public School,,,,no book-club-like type id found
Bay City T.L. Handy Library,,,,no book-club-like type id found
Bay City Western Media Center,,,,no book-club-like type id found
Bay County Library System,,,,no book-club-like type id found
Belleville Public Library,,,,no book-club-like type id found
Bellingham Public Library,,,,no book-club-like type id found
Beverly Hills Public Library,,,,no book-club-like type id found
Boca Raton Public Library,,,,no book-club-like type id found
Boston Public Library,,,,no book-club-like type id found
Bowen Island Public Library,,,,no book-club-like type id found
Boyne District Library,,,,no book-club-like type id found
Bradford Public Library,,,,no book-club-like type id found
Brantford Public Library,,,,no book-club-like type id found
Brighton Public Library,,,,no book-club-like type id found
Brockville Public Library,,,,no book-club-like type id found
Brooklyn Public Library,,,,error: HTTP Error 500: Internal Server Error
Bruce County Public Library,,,,no book-club-like type id found
Burlingame Public Library,,,,no book-club-like type id found
Burlington County Library System,,,,no book-club-like type id found
Burlington Public Library,,,,no book-club-like type id found
Burnaby Public Library,,,,no book-club-like type id found
Caledon Public Library,,,,no book-club-like type id found
Calgary Public Library,,,,no book-club-like type id found
Cambridge Public Library,,,,no book-club-like type id found
Canton Public Library,,,,no book-club-like type id found
Cape Breton Regional Library,,,,no book-club-like type id found
Carleton Place Public Library,,,,no book-club-like type id found
Carmangay Municipal Library,,,,no book-club-like type id found
Carmel Clay Public Library,,,,no book-club-like type id found
Caro Area District Library,,,,no book-club-like type id found
Carson City Public Library,,,,no book-club-like type id found
Cedar Springs Public Library,,,,no book-club-like type id found
Central Arkansas Library System,,,,no book-club-like type id found
Central Library Consortium,,,,no book-club-like type id found
Central Rappahannock Regional Library,,,,no book-club-like type id found
Champion Municipal Library,,,,no book-club-like type id found
Chapel Hill Public Library,,,,no book-club-like type id found
Charlevoix Public Library,,,,no book-club-like type id found
Charlotte Mecklenburg Library,,,,no book-club-like type id found
Cheboygan Area Public Library,,,,no book-club-like type id found
Chinook Arch Regional Library System,,,,no book-club-like type id found
Christchurch City Libraries NgÄ Kete WÄnanga o Åtautahi,,,,no book-club-like type id found
Claresholm Public Library,,,,no book-club-like type id found
Clark County Public Library,,,,no book-club-like type id found
Cleveland County Library,,,,no book-club-like type id found
Coaldale Public Library,,,,no book-club-like type id found
Colchester East Hants Public Library,,,,no book-club-like type id found
Coleman Area Library,,,,no book-club-like type id found
Columbus Metropolitan Library,,,,no book-club-like type id found
Community District Library,,,,no book-club-like type id found
Cooperative Computer Services,,,,no book-club-like type id found
Cooperative Computer Services (Glenview Parent),,,,no book-club-like type id found
Coopersville Area District Library,,,,no book-club-like type id found
Coquitlam Public Library,,,,no book-club-like type id found
Coronado Public Library,,,,no book-club-like type id found
County of Brant Public Library,,,,no book-club-like type id found
County of Prince Edward Public Library & Archives,,,,no book-club-like type id found
Coutts Municipal Library,,,,no book-club-like type id found
Crooked Tree District Library,,,,no book-club-like type id found
Croton Township Library,,,,no book-club-like type id found
Crowsnest Community Library,,,,no book-club-like type id found
Cumberland Public Libraries,,,,no book-club-like type id found
Dallas County Library,,,,no book-club-like type id found
Daly City Public Library,,,,no book-club-like type id found
Daniel Boone Regional Library,,,,no book-club-like type id found
Daviess County Public Library,,,,no book-club-like type id found
Dayton Metro Library,,,,no series links found (maybe single events)
Dayton Metro Library (Consortium Parent),,,,no book-club-like type id found
Delaware County District Library,,,,no book-club-like type id found
Delta College Library,,,,no book-club-like type id found
Denton Public Library,,,,no book-club-like type id found
Department Of Education,,,,error: HTTP Error 410: Gone
Deschutes Public Library,,,,no book-club-like type id found
Dorling Kindersley Publisher Library,,,,error: HTTP Error 410: Gone
Dorr Township Library,,,,no book-club-like type id found
Douglas County Libraries,,,,no book-club-like type id found
Dr. MLK Academy,,,,no book-club-like type id found
Dryden Township Library,,,,no book-club-like type id found
Durham County Library,,,,no book-club-like type id found
ECW Press Publisher Library,,,,error: HTTP Error 410: Gone
East Chicago Public Library,,,,no book-club-like type id found
East Gwillimbury Public Library,,,,no book-club-like type id found
East Lansing Public Library,,,,no book-club-like type id found
Eastern Counties Regional Library,,,,no book-club-like type id found
Edmonton Public Library,,,,no book-club-like type id found
EiNetwork,,,,no book-club-like type id found
Elk Grove Village Public Library,,,,no book-club-like type id found
Evanston Public Library,,,,no book-club-like type id found
Fennville District Library,,,,no book-club-like type id found
Flat River Community Library,,,,no book-club-like type id found
Fort Saskatchewan Public Library,,,,no book-club-like type id found
Fort St John Public Library,,,,error: HTTP Error 500: Internal Server Error
Fort Vancouver Regional Libraries,,,,no book-club-like type id found
Frankenmuth James E. Wickson District Library,,,,no book-club-like type id found
Fraser Valley Regional Library,,,,no book-club-like type id found
Freeport District Library,,,,no book-club-like type id found
Fremont Area District Library,,,,no book-club-like type id found
Fruitport District Library,,,,no book-club-like type id found
Fulton County Library System,,,,no series links found (maybe single events)
Gail Borden Public Library District,,,,error: HTTP Error 500: Internal Server Error
Gary Byker Memorial Library,,,,no book-club-like type id found
Georgetown Township Public Library,,,,no book-club-like type id found
Georgina Public Library,,,,no book-club-like type id found
Gibsons & District Public Library,,,,error: HTTP Error 410: Gone
Gladwin County District Library,,,,no book-club-like type id found
"Glendale Library, Arts & Culture",,,,no book-club-like type id found
Glenwood Municipal Library,,,,no book-club-like type id found
Grand Rapids Public Library,,,,no series links found (maybe single events)
Grant Area District Library,,,,no book-club-like type id found
Grant County Library,,,,no book-club-like type id found
Granum Public Library,,,,no book-club-like type id found
Grassy Lake Public Library,,,,no book-club-like type id found
Greater Sudbury Public Library,,,,no book-club-like type id found
Greene County Public Library,,,,no series links found (maybe single events)
Greenwich Library,,,,no book-club-like type id found
Greystone Books Publisher Library,,,,error: HTTP Error 410: Gone
Hackley Public Library,,,,no book-club-like type id found
Haldimand County Public Library,,,,no book-club-like type id found
Haliburton County Public Library,,,,no book-club-like type id found
Halifax Public Libraries,,,,no book-club-like type id found
Hamilton Public Library,,,,no book-club-like type id found
Harris County Public Library,,,,no book-club-like type id found
Harris Parent,,,,no book-club-like type id found
Harrison District Library,,,,no book-club-like type id found
Hastings Public Library,,,,no book-club-like type id found
Hays Public Library,,,,no book-club-like type id found
Hayward Public Library,,,,no book-club-like type id found
Henika District Library,,,,no book-club-like type id found
Herrick District Library,,,,no book-club-like type id found
Hesperia Community Library,,,,no book-club-like type id found
Hillsborough County Public Library Cooperative,,,,no book-club-like type id found
Home Township Library,,,,no book-club-like type id found
Hopkins District Library,,,,no book-club-like type id found
Houghton Lake Public Library,,,,no book-club-like type id found
House of Anansi Press,,,,error: HTTP Error 410: Gone
Houston Public Library,,,,error: HTTP Error 410: Gone
Howard Miller Public Library,,,,no book-club-like type id found
Huron County Library,,,,no book-club-like type id found
InfoSoup,,,,no book-club-like type id found
Innisfil Public Library,,,,no book-club-like type id found
Ionia Community Library,,,,no book-club-like type id found
Iosco-Arenac District Library,,,,no book-club-like type id found
Jefferson County Public Library,,,,no book-club-like type id found
Jersey City Free Public Library,,,,no book-club-like type id found
Jim and Mary Kearl Library of Cardston,,,,no book-club-like type id found
John McRae Secondary School,,,,no book-club-like type id found
Johnson County Library,,,,no book-club-like type id found
Kaslo & District Public Library,,,,error: HTTP Error 410: Gone
Kawartha Lakes Public Library,,,,no book-club-like type id found
Kent District Library,,,,no book-club-like type id found
Kent District Library - Godfrey Lee Schools,,,,no book-club-like type id found
Kenton County Public Library,,,,no book-club-like type id found
Kids' Catalog | St. Tammany Parish Library,,,,no book-club-like type id found
Kids' Catalog | The Indianapolis Public Library,,,,no book-club-like type id found
King County Library System,,,,no book-club-like type id found
King Township Public Library,,,,no book-club-like type id found
Kitimat Public Library Association,,,,error: HTTP Error 410: Gone
Kitsap Regional Library,,,,no book-club-like type id found
Lake County Library,,,,no book-club-like type id found
Lake Odessa Community Library,,,,no book-club-like type id found
Lakeland Library Cooperative,,,,no book-club-like type id found
Lapeer District Library,,,,no book-club-like type id found
Las Vegas-Clark County Library District,,,,no book-club-like type id found
Laurel County Public Library,,,,no book-club-like type id found
Leeds and the Thousand Islands Public Library,,,,no book-club-like type id found
Leighton Township Library,,,,no book-club-like type id found
Lennox & Addington County,,,,no book-club-like type id found
Lethbridge Public Library,,,,no book-club-like type id found
Lillooet Area Library Association,,,,error: HTTP Error 410: Gone
Livermore Public Library,,,,no book-club-like type id found
Local Public Library Partnership,,,,no book-club-like type id found
Lomond Library,,,,no book-club-like type id found
Loutit District Library,,,,no book-club-like type id found
MARINet,,,,no book-club-like type id found
MORE Libraries,,,,no book-club-like type id found
Mackinaw Area Public Library,,,,no book-club-like type id found
Magrath Public Library,,,,no book-club-like type id found
Malvern-Hot Spring County Library,,,,no book-club-like type id found
Margate City Public Library,,,,no book-club-like type id found
Markham Public Library,,,,no series links found (maybe single events)
Marlette District Library,,,,no book-club-like type id found
Menlo Park Library,,,,no book-club-like type id found
Mid Michigan College,,,,no book-club-like type id found
Mid-Ark Regional Library System,,,,no book-club-like type id found
Mid-Continent Public Library,,,,no book-club-like type id found
Milk River Municipal Library,,,,no book-club-like type id found
Milo Library,,,,no book-club-like type id found
Mississauga Library,,,,no book-club-like type id found
Mississippi Mills Public Library,,,,no book-club-like type id found
Montmorency County Public Library,,,,no book-club-like type id found
Multnomah County Library,,,,no book-club-like type id found
Murrindindi Shire Council,,,,error: HTTP Error 410: Gone
Muskegon Area District Library,,,,no book-club-like type id found
MÃ©diathÃ¨que Francophone Emma Morrier,,,,no book-club-like type id found
Nakusp Public Library,,,,error: HTTP Error 410: Gone
Nanton Thelma Fanning Library,,,,no book-club-like type id found
Napa County,,,,no book-club-like type id found
"Napa County Library, Biblioteca del Condado de Napa",,,,no book-club-like type id found
Napa Valley College,,,,no book-club-like type id found
Naperville Public Library,,,,no book-club-like type id found
Nelson Public Library,,,,no book-club-like type id found
New Westminster Public Library,,,,no book-club-like type id found
New York Public Library,,,,error: HTTP Error 410: Gone
Newaygo Area District Library,,,,no book-club-like type id found
Newmarket Public Library,,,,no book-club-like type id found
Nicasio School,,,,no book-club-like type id found
North Branch Township Library,,,,no book-club-like type id found
North Grenville Public Library,,,,no book-club-like type id found
North Perth Public Library,,,,no book-club-like type id found
North Vancouver City Library,,,,no book-club-like type id found
Northern Indiana Database Cluster,,,,no book-club-like type id found
Northwood University,,,,no book-club-like type id found
Oakville Public Library,,,,no book-club-like type id found
Okanagan Regional Library,,,,no book-club-like type id found
Olathe Public Library,,,,no book-club-like type id found
Omaha Public Library,,,,no book-club-like type id found
Ontario Library Consortium,,,,no book-club-like type id found
Orange County Public Library,,,,no book-club-like type id found
Orangeville Public Library,,,,no book-club-like type id found
Otsego County Library,,,,error: HTTP Error 410: Gone
Ottawa Public Library,,,,no book-club-like type id found
Owen Sound & North Grey Union Public Library,,,,no book-club-like type id found
Oxford County Library,,,,no book-club-like type id found
PAC2,,,,no book-club-like type id found
Palo Alto City Library,,,,no series links found (maybe single events)
Patmos Library,,,,no book-club-like type id found
Pemberton Public Library,,,,no book-club-like type id found
Penguin Books Publisher Library,,,,error: HTTP Error 410: Gone
Peninsula Library System,,,,no book-club-like type id found
Pere Marquette District Library,,,,no book-club-like type id found
Perth East Public Library,,,,no book-club-like type id found
Petawawa Public Library,,,,no book-club-like type id found
Petoskey District Library,,,,no book-club-like type id found
Pickering Public Library,,,,no book-club-like type id found
Pictou-Antigonish Regional Library,,,,no book-club-like type id found
Picture Butte Municipal Library,,,,no book-club-like type id found
Pigeon District Library,,,,no book-club-like type id found
Pincher Creek Municipal Library,,,,no book-club-like type id found
Pleasanton Public Library,,,,no book-club-like type id found
Plymouth District Library,,,,no book-club-like type id found
Port Hope Public Library,,,,no book-club-like type id found
Port Moody Public Library,,,,no book-club-like type id found
Poudre Libraries,,,,no book-club-like type id found
Powell River Public Library,,,,error: HTTP Error 410: Gone
Presque Isle District Library,,,,no book-club-like type id found
Princeton Public Library,,,,no book-club-like type id found
Public Libraries of Saginaw,,,,no book-club-like type id found
Public Library of Youngstown and Mahoning County,,,,no book-club-like type id found
Quinte West Public Library,,,,no book-club-like type id found
Random House Group Publisher Library,,,,error: HTTP Error 410: Gone
Raymond Public Library,,,,no book-club-like type id found
Red Deer Public Library,,,,no series links found (maybe single events)
Redwood City Public Library,,,,no book-club-like type id found
Region of Waterloo Library,,,,no book-club-like type id found
Richmond Hill Public Library,,,,no book-club-like type id found
Richmond Public Library,,,,no book-club-like type id found
Rideau Lakes Public Library,,,,no book-club-like type id found
River Rapids District Library,,,,no book-club-like type id found
Rossland Public Library,,,,error: HTTP Error 410: Gone
Ruth Hughes Memorial District Library,,,,no book-club-like type id found
Salem Township Library,,,,no book-club-like type id found
Saline County Library,,,,no book-club-like type id found
Same Page Consortium,,,,no book-club-like type id found
San Antonio Public Library,,,,no book-club-like type id found
San Bruno Public Library,,,,no book-club-like type id found
San Diego Public Library,,,,no book-club-like type id found
San Francisco Public Library,,,,no book-club-like type id found
San JosÃ© Public Library,,,,no book-club-like type id found
San Mateo Public Library,,,,no book-club-like type id found
Sandusky District Library,,,,no book-club-like type id found
Santa Clara City Library,,,,no book-club-like type id found
Santa Clara County Library,,,,no book-club-like type id found
Saranac Clarksville District Library,,,,no book-club-like type id found
Saugatuck-Douglas District Library,,,,no book-club-like type id found
Shortgrass Library System,,,,no book-club-like type id found
Sitka Library,,,,no book-club-like type id found
Skokie Public Library,,,,no book-club-like type id found
Smithers Public Library,,,,error: HTTP Error 410: Gone
Sno-Isle Libraries,,,,no book-club-like type id found
Solano Community College,,,,no book-club-like type id found
Sonoma County Library,,,,no book-club-like type id found
South San Francisco Public Library,,,,no book-club-like type id found
South Shore Public Libraries,,,,no book-club-like type id found
Sparta Carnegie Township Library,,,,no book-club-like type id found
Spring Lake District Library,,,,no book-club-like type id found
Squamish Public Library,,,,no book-club-like type id found
St Helena Public Library,,,,no book-club-like type id found
St. Albert Public Library,,,,no book-club-like type id found
St. Charles District Library,,,,error: HTTP Error 410: Gone
St. Joseph County Public Library,,,,no book-club-like type id found
St. Louis Public Library,,,,no book-club-like type id found
St. Marys Public Library,,,,no book-club-like type id found
St. Tammany Parish Library,,,,no book-club-like type id found
St. Thomas Public Library,,,,no book-club-like type id found
Stavely Municipal Library,,,,no book-club-like type id found
Stratford Public Library,,,,no book-club-like type id found
Sunnyvale Public Library,,,,no book-club-like type id found
Surrey Libraries,,,,no book-club-like type id found
Taber Public Library,,,,no book-club-like type id found
Tacoma Public Library,,,,no book-club-like type id found
Tahquamenon Area School-Public Library,,,,no book-club-like type id found
Tamarack District Library,,,,no book-club-like type id found
The Indianapolis Public Library,,,,no book-club-like type id found
The Kansas City Public Library,,,,no book-club-like type id found
The New York Public Library (Demo Site),,,,no book-club-like type id found
The Seattle Public Library,,,,no book-club-like type id found
Theodore Brandley Municipal Library,,,,no book-club-like type id found
Thornapple Kellogg School & Community Library,,,,no book-club-like type id found
Thunder Bay Public Library,,,,no book-club-like type id found
Timothy C. Hauenstein Reynolds Township Library,,,,no book-club-like type id found
Toledo Library,,,,no book-club-like type id found
Topeka & Shawnee County Public Library,,,,error: HTTP Error 500: Internal Server Error
Toronto Public Library,,,,no series links found (maybe single events)
Town of Fort Macleod Public Library,,,,no book-club-like type id found
Trail & District Public Library,,,,no book-club-like type id found
Trail and District Library,,,,error: HTTP Error 410: Gone
Trent Hills Public Library,,,,no book-club-like type id found
Troy-Miami County Public Library,,,,no book-club-like type id found
Tulsa City-County Library,,,,no book-club-like type id found
VLC PARENT,,,,no book-club-like type id found
Valley Library Consortium,,,,no book-club-like type id found
Vaughan Public Libraries,,,,no book-club-like type id found
Vauxhall Public Library,,,,no book-club-like type id found
Vulcan Library,,,,no book-club-like type id found
Warner Memorial Library,,,,no book-club-like type id found
Warren County Public Library,,,,no book-club-like type id found
Washington County Cooperative Library Services,,,,no book-club-like type id found
Wellington County Library,,,,no book-club-like type id found
West Branch District Library,,,,no book-club-like type id found
West Perth Public Library,,,,no book-club-like type id found
West Vancouver Memorial Library,,,,no book-club-like type id found
Western Counties Regional Library,,,,no book-club-like type id found
Westerville Public Library,,,,no series links found (maybe single events)
Whatcom County Library System,,,,no book-club-like type id found
Whistler Public Library,,,,no book-club-like type id found
White Cloud Community Library,,,,no book-club-like type id found
White Lake Community Library,,,,no book-club-like type id found
Wrentham Public Library,,,,no book-club-like type id found
Yarra Plenty Regional Library,,,,error: HTTP Error 410: Gone
Yorba Linda Public Library,,,,no book-club-like type id found
